5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7435
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7435
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7435
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.788
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1743,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7435
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.4941,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7435
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7435
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1743,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4934,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1743,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.1099,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7435
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.5609,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5124,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.494,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.5129,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.4941,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7431
5,1.7,7.5611,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.513,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.4941,5,1.3,7.11,5,0.9,6.7265
5,1.7,7.5125,5,1.3,7.1275,5,0.9,6.7432
5,1.7,7.5612,5,1.3,7.1744,5,0.9,6.7882
5,1.7,7.4935,5,1.3,7.1094,5,0.9,6.726
5,1.7,7.513,5,1.3,7.1279,5,0.9,6.7436
5,1.7,7.561,5,1.3,7.1742,5,0.9,6.7881
5,1.7,7.4941,5,1.3,7.11,5,0.9,6.7265
